Class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
perfect,0.3362696170806885,0.7051953673362732,0.398852676153183,0.6583842635154724,0.445564329624176,0.6067748665809631,0.4914105236530304,0.5781033039093018,0.5322887897491455,0.546490490436554,0.4115352928638458,0.494152307510376,0.4613725244998932,0.45132291316986084,0.4928847551345825,0.480572372674942,0.5129607319831848,0.5199546813964844,0.38939663767814636,0.48422202467918396,0.41135263442993164,0.38987377285957336,0.447359174489975,0.34767669439315796,0.48235252499580383,0.3225296437740326,0.36385709047317505,0.5012789964675903,0.37145882844924927,0.4072113037109375,0.3984837532043457,0.3564119338989258,0.42886999249458313,0.3232400417327881,0.340841144323349,0.5343122482299805,0.33947619795799255,0.459956556558609,0.35722512006759644,0.41204485297203064,0.38129234313964844,0.37809669971466064
perfect,0.2693975567817688,0.5916822552680969,0.32723528146743774,0.5512182712554932,0.3707199692726135,0.5058938264846802,0.4080653190612793,0.47752881050109863,0.4397673010826111,0.44527649879455566,0.33802899718284607,0.3925112187862396,0.3831573724746704,0.34837162494659424,0.41221076250076294,0.37084582448005676,0.4271804094314575,0.40327709913253784,0.32124751806259155,0.3808054029941559,0.3487257659435272,0.2928697466850281,0.3863738775253296,0.249994695186615,0.4188288748264313,0.22204484045505524,0.3008795976638794,0.39069753885269165,0.3115135133266449,0.29992955923080444,0.34211811423301697,0.25213944911956787,0.3721473217010498,0.21978722512722015,0.2828986942768097,0.4165622591972351,0.28229251503944397,0.34485185146331787,0.30241677165031433,0.3047851026058197,0.3271576464176178,0.27760612964630127
perfect,0.28735852241516113,0.6222867965698242,0.34558364748954773,0.5910072922706604,0.39530715346336365,0.555221438407898,0.4398995637893677,0.5441414713859558,0.47922977805137634,0.5254970788955688,0.37808799743652344,0.428124338388443,0.43883126974105835,0.39958083629608154,0.4602944850921631,0.44517335295677185,0.4636302888393402,0.4922165870666504,0.3555143177509308,0.40969565510749817,0.3967084586620331,0.3223100006580353,0.4378657937049866,0.28402528166770935,0.4715925455093384,0.25420060753822327,0.3225450813770294,0.4169253706932068,0.3417903482913971,0.31545475125312805,0.3709782063961029,0.256424218416214,0.3988661468029022,0.2066185027360916,0.2866230010986328,0.44389721751213074,0.29009926319122314,0.3623872399330139,0.3032703995704651,0.3055379390716553,0.3190423250198364,0.25353848934173584
perfect,0.2800348103046417,0.6332568526268005,0.34230273962020874,0.5908106565475464,0.39416342973709106,0.5440775156021118,0.44141340255737305,0.5233234763145447,0.4781193137168884,0.48814502358436584,0.3622922897338867,0.41465044021606445,0.41967523097991943,0.37221798300743103,0.44892433285713196,0.4094272255897522,0.4635440409183502,0.45428267121315,0.3427239954471588,0.39916154742240906,0.3821900486946106,0.30516406893730164,0.4261210262775421,0.26483747363090515,0.4657914340496063,0.23965580761432648,0.31420254707336426,0.4088412821292877,0.34039127826690674,0.3060299754142761,0.37745237350463867,0.24963554739952087,0.4143936336040497,0.20573322474956512,0.2847835123538971,0.4381106197834015,0.2899802029132843,0.3570113778114319,0.3083203434944153,0.30002713203430176,0.33156710863113403,0.25163984298706055
perfect,0.23438811302185059,0.6549074053764343,0.29039791226387024,0.639400064945221,0.33949023485183716,0.6154657006263733,0.380569189786911,0.607634961605072,0.41163522005081177,0.5921536087989807,0.3414386510848999,0.497708261013031,0.39452701807022095,0.48030853271484375,0.40404394268989563,0.5268400311470032,0.39795786142349243,0.569838285446167,0.3189099133014679,0.4672372341156006,0.3668321967124939,0.38534295558929443,0.39863526821136475,0.3376316726207733,0.4228650629520416,0.29398053884506226,0.2846064269542694,0.4594111144542694,0.30859309434890747,0.3700476288795471,0.3316032290458679,0.3184133768081665,0.35402557253837585,0.2726958394050598,0.2441454529762268,0.4713752865791321,0.25228336453437805,0.39832186698913574,0.26367437839508057,0.35221362113952637,0.27877911925315857,0.3095915913581848
perfect,0.2730485200881958,0.7161718010902405,0.3236762583255768,0.6744047999382019,0.361987829208374,0.626767635345459,0.3939463198184967,0.5904695987701416,0.42208319902420044,0.5531401634216309,0.3365873396396637,0.5198307037353516,0.37398985028266907,0.46198001503944397,0.3947080075740814,0.48952850699424744,0.4032386839389801,0.5277279019355774,0.3081875741481781,0.5042995810508728,0.33293506503105164,0.4120343029499054,0.35383570194244385,0.3588089346885681,0.3698221445083618,0.3140581250190735,0.2751690149307251,0.5105289220809937,0.28217872977256775,0.41918301582336426,0.29463130235671997,0.36090731620788574,0.30789342522621155,0.3114392161369324,0.24032384157180786,0.5343399047851562,0.23895153403282166,0.4624606668949127,0.24286627769470215,0.41243478655815125,0.2498493492603302,0.36589765548706055
perfect,0.26449698209762573,0.7219182252883911,0.3189900815486908,0.6867070198059082,0.3607586920261383,0.6480389833450317,0.39728856086730957,0.6206547021865845,0.4236213266849518,0.5870437622070312,0.34372955560684204,0.538532018661499,0.3847731351852417,0.49005380272865295,0.4023910462856293,0.52216637134552,0.4077393412590027,0.5616322755813599,0.3162723183631897,0.5198814272880554,0.34641656279563904,0.43437913060188293,0.3733402490615845,0.38780397176742554,0.3961307406425476,0.3484509587287903,0.28255781531333923,0.5235778093338013,0.29983848333358765,0.4367930293083191,0.3202792704105377,0.3848015069961548,0.3409774899482727,0.34027719497680664,0.24580898880958557,0.5445674061775208,0.2519042193889618,0.4747130870819092,0.2620612680912018,0.4267461597919464,0.2751413583755493,0.3822648525238037
perfect,0.2631050944328308,0.7320294380187988,0.31768032908439636,0.6980096697807312,0.3586902618408203,0.655917227268219,0.3945174217224121,0.622078537940979,0.423589289188385,0.5863825082778931,0.34497296810150146,0.5579568147659302,0.38154441118240356,0.5082593560218811,0.39954882860183716,0.5281224250793457,0.40814951062202454,0.5579088926315308,0.3224242925643921,0.5362521409988403,0.35405585169792175,0.4611399471759796,0.38155364990234375,0.42621850967407227,0.40668779611587524,0.399967223405838,0.2932136058807373,0.5327648520469666,0.31734517216682434,0.45684126019477844,0.3416953384876251,0.4111253023147583,0.36665526032447815,0.3744860291481018,0.2591508626937866,0.5433138012886047,0.2739236056804657,0.4811961054801941,0.2890929579734802,0.43888360261917114,0.30728042125701904,0.4000389575958252
perfect,0.3236227035522461,0.7639620304107666,0.3707006871700287,0.7242007255554199,0.4078672528266907,0.680372953414917,0.43937623500823975,0.6450724601745605,0.45409947633743286,0.6071694493293762,0.36546850204467773,0.570938229560852,0.406404584646225,0.5250036120414734,0.4295862317085266,0.5523279905319214,0.43696707487106323,0.5887978076934814,0.3332504332065582,0.5548623204231262,0.3403446078300476,0.45696935057640076,0.3468894064426422,0.399337500333786,0.348488450050354,0.35228824615478516,0.3007774353027344,0.5648881196975708,0.29056867957115173,0.4778430461883545,0.29005229473114014,0.42350393533706665,0.28996965289115906,0.37742897868156433,0.27094417810440063,0.594780683517456,0.25620758533477783,0.5273394584655762,0.24901731312274933,0.4834093153476715,0.2437978833913803,0.44256705045700073
perfect,0.2469763606786728,0.758274257183075,0.2993028163909912,0.7222268581390381,0.3398151993751526,0.6805884838104248,0.3768325448036194,0.6521317958831787,0.4063555896282196,0.6217612028121948,0.32252487540245056,0.5734575390815735,0.3682122528553009,0.5242229104042053,0.3868512809276581,0.5539013743400574,0.3925970792770386,0.5913304686546326,0.2940497100353241,0.5510734915733337,0.3257404565811157,0.4629663825035095,0.3500749170780182,0.4127665162086487,0.37016919255256653,0.3681734502315521,0.2595709264278412,0.5516058802604675,0.27313706278800964,0.4631268382072449,0.2891443073749542,0.4078812003135681,0.30644455552101135,0.3591516613960266,0.2219231128692627,0.5706934332847595,0.2244250774383545,0.49967485666275024,0.23101383447647095,0.45160555839538574,0.24119417369365692,0.40659207105636597
